0.000000	51.000008
0.000000	50.999992
0.000000	50.999973
0.000000	51.000011
0.000000	50.999985
0.000000	51.000000
0.000000	51.000011
0.000000	51.000023
0.000000	51.000000
0.000000	50.999996
0.000000	51.000004
0.000000	50.999989
0.000000	51.000004
0.000000	50.999992
0.000000	51.000000
0.000000	50.999992
0.000000	51.000004
0.000000	50.999989
0.000000	50.999992
0.000000	50.999992
0.000000	50.999996
0.000000	50.999992
0.000000	50.999992
0.000000	51.000008
0.000000	50.999996
0.000000	50.999981
0.000000	51.000000
0.000000	51.000000
0.000000	50.999992
0.000000	51.000000
0.000000	50.999996
0.000000	50.999992
0.000000	50.999996
0.000000	50.999992
0.000000	51.000000
0.000000	50.999989
0.000000	50.999973
0.000000	50.999985
0.000000	50.999996
0.000000	50.999981
0.000000	50.999992
0.000000	50.999989
0.000000	50.999996
0.000000	50.999989
0.000000	50.999989
0.000000	50.999981
0.000000	50.999973
0.000000	50.999981
0.000000	51.000008
0.000000	50.999989
0.000000	50.999992
0.000000	50.999992
0.000000	50.999992
0.000000	50.999973
0.000000	50.999973
0.000000	50.999981
0.000000	50.999992
0.000000	50.999985
0.000000	50.999992
0.000000	50.999989
0.000000	50.999977
0.000000	50.999958
0.000000	50.999989
0.000000	50.999958
0.000000	51.000004
0.000000	51.000004
0.000000	50.999992
0.000000	50.999985
0.000000	51.000000
0.000000	51.000011
0.000000	51.000008
0.000000	50.999996
0.000000	50.999989
0.000000	50.999973
0.000000	50.999973
0.000000	50.999985
0.000000	50.999981
0.000000	51.000004
0.000000	50.999992
0.000000	51.000000
0.000000	50.999992
0.000000	51.000000
0.000000	51.000008
0.000000	50.999992
0.000000	50.999992
0.000000	50.999989
0.000000	50.999985
0.000000	51.000011
0.000000	51.000000
0.000000	51.000008
0.000000	50.999992
0.000000	50.999981
0.000000	50.999981
0.000000	50.999992
0.000000	50.999977
0.000000	50.999992
0.000000	50.999985
0.000000	50.999996
0.000000	51.000000
0.000000	50.999981
0.000000	50.999989
0.000000	50.999992
0.000000	50.999981
0.000000	50.999966
0.000000	50.999966
0.000000	51.000000
0.000000	50.999989
0.000000	50.999996
0.000000	50.999992
0.000000	50.999989
0.000000	50.999992
0.000000	50.999989
0.000000	50.999969
0.000000	50.999962
0.000000	50.999989
0.000000	50.999992
0.000000	50.999981
0.000000	50.999981
0.000000	50.999989
0.000000	50.999973
0.000000	50.999973
0.000000	50.999973
0.000000	50.999981
0.000000	50.999969
0.000000	50.999989
0.000000	50.999981
0.000000	50.999981
0.000000	50.999950
0.000000	50.999996
0.000000	50.999962
0.000000	50.999973
0.000000	50.999981
0.000000	50.999992
0.000000	50.999989
0.000000	50.999981
0.000000	50.999992
0.000000	50.999973
0.000000	50.999973
0.000000	50.999962
0.000000	50.999981
0.000000	50.999973
0.000000	50.999992
0.000000	50.999981
0.000000	50.999992
0.000000	50.999989
0.000000	50.999996
0.000000	51.000000
0.000000	50.999989
0.000000	50.999989
0.000000	51.000000
0.000000	51.000000
0.000000	51.000011
0.000000	50.999989
0.000000	50.999981
0.000000	50.999992
0.000000	50.999996
0.000000	51.000000
0.000000	51.000000
0.000000	50.999989
0.000000	50.999992
0.000000	50.999981
0.000000	50.999985
0.000000	50.999962
0.000000	50.999989
0.000000	50.999966
0.000000	50.999989
0.000000	50.999973
0.000000	50.999992
0.000000	50.999973
0.000000	50.999989
0.000000	50.999985
0.000000	50.999981
0.000000	50.999977
0.000000	50.999992
0.000000	50.999981
0.000000	50.999989
0.000000	50.999981
0.000000	50.999989
0.000000	50.999992
0.000000	51.000000
0.000000	51.000000
0.000000	51.000008
0.000000	50.999962
0.000000	50.999992
0.000000	50.999989
0.000000	50.999996
0.000000	51.000008
0.000000	51.000008
0.000000	51.000004
0.000000	50.999992
0.000000	51.000000
0.000000	50.999992
0.000000	50.999989
0.000000	50.999992
0.000000	51.000000
0.000000	50.999992
0.000000	50.999992
0.000000	50.999973
0.000000	50.999981
0.000000	50.999973
0.000000	51.000000
0.000000	50.999989
0.000000	51.000000
0.000000	50.999973
0.000000	50.999981
0.000000	50.999973
0.000000	50.999958
0.000000	50.999939
0.000000	50.999962
0.000000	50.999992
0.000000	50.999973
0.000000	50.999969
0.000000	50.999958
0.000000	50.999958
0.000000	50.999954
0.000000	50.999943
0.000000	50.999943
0.000000	50.999958
0.000000	50.999950
0.000000	50.999943
0.000000	50.999950
0.000000	50.999973
0.000000	50.999962
0.000000	50.999958
0.000000	50.999950
0.000000	50.999954
0.000000	50.999981
0.000000	50.999973
0.000000	50.999985
0.000000	51.000008
0.000000	51.000008
0.000000	51.000000
0.000000	51.000011
0.000000	51.000008
0.000000	50.999989
0.000000	51.000000
0.000000	51.000011
0.000000	51.000004
0.000000	51.000008
0.000000	50.999985
0.000000	51.000008
0.000000	51.000008
0.000000	50.999992
0.000000	51.000008
0.000000	50.999996
0.000000	50.999989
0.000000	51.000000
0.000000	51.000008
0.000000	51.000015
0.000000	51.000000
0.000000	51.000019
0.000000	51.000000
0.000000	50.999992
0.000000	50.999996
0.000000	51.000011
0.000000	51.000023
0.000000	51.000019
0.000000	51.000000
0.000000	51.000000
0.000000	50.999992
0.000000	51.000008
0.000000	51.000000
0.000000	51.000000
0.000000	50.999992
0.000000	50.999996
0.000000	50.999973
0.000000	50.999989
0.000000	50.999973
0.000000	51.000008
0.000000	50.999992
0.000000	50.999992
0.000000	50.999977
0.000000	50.999981
0.000000	51.000000
0.000000	50.999989
0.000000	50.999973
0.000000	50.999992
0.000000	50.999996
0.000000	50.999992
0.000000	50.999992
0.000000	50.999996
0.000000	51.000008
0.000000	50.999973
0.000000	50.999992
0.000000	50.999973
0.000000	50.999996
0.000000	50.999992
0.000000	51.000019
0.000000	51.000008
0.000000	51.000008
0.000000	51.000011
0.000000	51.000000
0.000000	51.000019
0.000000	51.000019
0.000000	51.000008
0.000000	51.000008
0.000000	50.999992
0.000000	51.000008
0.000000	51.000011
0.000000	51.000000
0.000000	51.000008
0.000000	51.000008
0.000000	51.000011
0.000000	50.999996
0.000000	51.000011
0.000000	51.000008
0.000000	50.999996
0.000000	50.999989
0.000000	51.000000
0.000000	50.999989
0.000000	51.000000
0.000000	50.999996
0.000000	50.999992
0.000000	50.999992
0.000000	51.000011
0.000000	50.999992
0.000000	51.000000
0.000000	50.999981
0.000000	51.000011
0.000000	51.000000
0.000000	51.000000
0.000000	50.999989
0.000000	50.999992
0.000000	50.999981
0.000000	50.999992
0.000000	50.999992
0.000000	50.999992
0.000000	51.000008
0.000000	50.999996
0.000000	50.999989
0.000000	50.999992
0.000000	50.999989
0.000000	50.999996
0.000000	50.999981
0.000000	50.999973
0.000000	50.999962
0.000000	50.999996
0.000000	50.999992
0.000000	50.999989
0.000000	51.000000
0.000000	50.999958
0.000000	51.000015
0.000000	50.999989
0.000000	51.000004
0.000000	50.999989
0.000000	50.999989
0.000000	50.999992
0.000000	51.000004
0.000000	51.000000
0.000000	50.999992
0.000000	50.999992
0.000000	50.999989
0.000000	50.999989
0.000000	50.999992
0.000000	50.999989
0.000000	50.999992
0.000000	50.999973
0.000000	50.999969
0.000000	50.999962
0.000000	50.999981
0.000000	50.999962
0.000000	50.999985
0.000000	50.999981
0.000000	50.999966
0.000000	50.999950
0.000000	50.999973
0.000000	50.999973
0.000000	51.000000
0.000000	50.999973
0.000000	50.999973
0.000000	50.999989
0.000000	50.999977
0.000000	51.000000
0.000000	50.999989
0.000000	50.999996
0.000000	50.999969
0.000000	50.999989
0.000000	50.999973
0.000000	50.999969
0.000000	50.999962
0.000000	50.999939
0.000000	50.999924
0.000000	50.999947
0.000000	50.999947
0.000000	50.999958
0.000000	50.999939
0.000000	50.999924
0.000000	50.999912
0.000000	50.999924
0.000000	50.999916
0.000000	50.999950
0.000000	50.999947
0.000000	50.999939
0.000000	50.999958
0.000000	50.999958
0.000000	50.999962
0.000000	50.999939
0.000000	50.999954
0.000000	50.999924
0.000000	50.999989
0.000000	50.999992
0.000000	50.999989
0.000000	50.999958
0.000000	50.999992
0.000000	50.999973
0.000000	50.999981
0.000000	50.999973
0.000000	50.999981
0.000000	50.999981
0.000000	50.999958
0.000000	50.999973
0.000000	50.999973
0.000000	50.999989
0.000000	50.999996
0.000000	50.999973
0.000000	50.999977
0.000000	50.999981
0.000000	50.999981
0.000000	50.999992
0.000000	50.999989
0.000000	50.999992
0.000000	51.000000
0.000000	50.999985
0.000000	50.999989
0.000000	50.999996
0.000000	50.999977
0.000000	50.999989
0.000000	50.999977
0.000000	50.999973
0.000000	50.999992
0.000000	50.999981
0.000000	50.999973
0.000000	50.999973
0.000000	50.999969
0.000000	50.999992
0.000000	50.999992
0.000000	51.000000
0.000000	50.999973
0.000000	50.999992
0.000000	51.000000
0.000000	51.000000
0.000000	50.999989
0.000000	50.999981
0.000000	50.999989
0.000000	50.999981
0.000000	50.999992
0.000000	51.000000
0.000000	50.999981
0.000000	50.999966
0.000000	50.999973
0.000000	50.999981
0.000000	50.999969
0.000000	50.999989
0.000000	50.999943
0.000000	50.999973
0.000000	50.999969
0.000000	50.999992
0.000000	50.999977
0.000000	50.999969
0.000000	50.999969
0.000000	50.999989
0.000000	50.999989
0.000000	50.999981
0.000000	50.999969
0.000000	50.999992
0.000000	51.000000
0.000000	50.999992
0.000000	50.999981
0.000000	50.999989
0.000000	50.999981
0.000000	50.999973
0.000000	50.999981
0.000000	50.999973
0.000000	50.999939
0.000000	50.999954
0.000000	50.999969
0.000000	50.999992
0.000000	50.999954
0.000000	50.999958
0.000000	50.999939
0.000000	50.999981
0.000000	50.999973
0.000000	50.999969
0.000000	50.999966
0.000000	50.999939
0.000000	50.999969
0.000000	50.999954
0.000000	50.999962
0.000000	50.999969
0.000000	50.999958
0.000000	50.999950
0.000000	50.999939
0.000000	50.999950
0.000000	50.999962
0.000000	50.999973
0.000000	50.999935
0.000000	50.999989
0.000000	50.999973
0.000000	50.999958
0.000000	50.999943
0.000000	50.999935
0.000000	50.999950
0.000000	50.999958
0.000000	50.999992
0.000000	50.999973
0.000000	50.999996
0.000000	50.999969
0.000000	51.000008
0.000000	50.999989
0.000000	50.999992
0.000000	50.999981
0.000000	50.999958
0.000000	50.999989
0.000000	51.000004
0.000000	50.999992
0.000000	50.999989
0.000000	50.999981
0.000000	51.000008
0.000000	50.999981
0.000000	50.999992
0.000000	50.999992
0.000000	50.999992
0.000000	50.999985
0.000000	50.999985
0.000000	50.999973
0.000000	51.000008
0.000000	50.999973
0.000000	50.999962
0.000000	50.999973
0.000000	50.999996
0.000000	51.000015
0.000000	51.000008
0.000000	51.000004
0.000000	51.000008
0.000000	51.000000
0.000000	51.000008
0.000000	50.999989
0.000000	51.000000
0.000000	51.000000
0.000000	50.999992
0.000000	51.000000
0.000000	50.999943
0.000000	50.999992
0.000000	50.999950
0.000000	50.999989
0.000000	50.999981
0.000000	50.999958
0.000000	50.999985
0.000000	50.999958
0.000000	50.999966
0.000000	50.999969
0.000000	50.999950
0.000000	50.999966
0.000000	50.999969
0.000000	50.999962
0.000000	50.999931
0.000000	50.999958
0.000000	50.999950
0.000000	50.999950
0.000000	50.999943
0.000000	50.999920
0.000000	50.999954
0.000000	50.999931
0.000000	50.999920
0.000000	50.999958
0.000000	50.999943
0.000000	50.999950
0.000000	50.999958
0.000000	50.999935
0.000000	50.999969
0.000000	50.999958
0.000000	50.999950
0.000000	50.999939
0.000000	50.999939
0.000000	50.999950
0.000000	50.999943
0.000000	50.999928
0.000000	50.999939
0.000000	50.999958
0.000000	50.999920
0.000000	50.999958
0.000000	50.999962
0.000000	51.000008
0.000000	51.000023
0.000000	51.000019
0.000000	51.000023
0.000000	51.000008
0.000000	51.000008
0.000000	51.000027
0.000000	51.000031
0.000000	51.000011
0.000000	51.000004
0.000000	51.000011
0.000000	50.999996
0.000000	50.999989
0.000000	50.999992
0.000000	51.000023
0.000000	51.000031
0.000000	51.000019
0.000000	51.000011
0.000000	51.000031
0.000000	51.000008
0.000000	51.000019
0.000000	51.000027
0.000000	51.000038
0.000000	51.000019
0.000000	51.000008
0.000000	51.000027
0.000000	51.000027
0.000000	51.000019
0.000000	51.000000
0.000000	50.999969
0.000000	51.000011
0.000000	51.000011
0.000000	51.000004
0.000000	50.999981
0.000000	51.000000
0.000000	51.000000
0.000000	51.000011
0.000000	50.999992
0.000000	50.999973
0.000000	50.999996
0.000000	51.000008
0.000000	50.999992
0.000000	50.999996
0.000000	50.999966
0.000000	50.999962
0.000000	51.000004
0.000000	51.000000
0.000000	50.999992
0.000000	51.000008
0.000000	50.999973
0.000000	51.000008
0.000000	50.999989
0.000000	50.999992
0.000000	51.000027
0.000000	50.999992
0.000000	50.999992
0.000000	50.999989
0.000000	50.999973
0.000000	50.999981
0.000000	50.999973
0.000000	50.999981
0.000000	50.999992
0.000000	50.999992
0.000000	50.999981
0.000000	50.999992
0.000000	51.000027
0.000000	51.000015
0.000000	51.000027
0.000000	51.000000
0.000000	51.000023
0.000000	51.000042
0.000000	51.000019
0.000000	51.000004
0.000000	50.999981
0.000000	50.999992
0.000000	51.000027
0.000000	51.000034
0.000000	51.000019
0.000000	51.000023
0.000000	51.000008
0.000000	51.000011
0.000000	51.000000
0.000000	50.999977
0.000000	50.999985
0.000000	50.999989
0.000000	51.000008
0.000000	51.000000
0.000000	50.999992
0.000000	50.999943
0.000000	50.999962
0.000000	51.000000
0.000000	51.000004
0.000000	50.999985
0.000000	50.999989
0.000000	51.000000
0.000000	51.000008
0.000000	50.999992
0.000000	51.000008
0.000000	51.000008
0.000000	50.999989
0.000000	50.999996
0.000000	51.000004
0.000000	50.999973
0.000000	50.999989
0.000000	51.000000
0.000000	51.000008
0.000000	50.999985
0.000000	51.000008
0.000000	51.000000
0.000000	51.000000
0.000000	51.000000
0.000000	50.999977
0.000000	50.999981
0.000000	50.999973
0.000000	51.000008
0.000000	50.999981
0.000000	50.999973
0.000000	50.999958
0.000000	50.999981
0.000000	51.000008
0.000000	51.000000
0.000000	50.999992
0.000000	51.000034
0.000000	51.000000
0.000000	51.000015
0.000000	51.000027
0.000000	51.000019
0.000000	51.000027
0.000000	51.000000
0.000000	50.999989
0.000000	50.999950
0.000000	50.999931
0.000000	51.000008
0.000000	51.000008
0.000000	51.000000
0.000000	51.000000
0.000000	50.999992
0.000000	50.999992
0.000000	51.000008
0.000000	51.000008
0.000000	51.000000
0.000000	50.999989
0.000000	50.999969
0.000000	50.999962
0.000000	50.999962
0.000000	50.999981
0.000000	50.999989
0.000000	50.999977
0.000000	50.999981
0.000000	51.000004
0.000000	51.000000
0.000000	51.000008
0.000000	51.000000
0.000000	50.999985
0.000000	51.000000
0.000000	50.999969
0.000000	50.999950
0.000000	50.999962
0.000000	50.999939
0.000000	50.999962
0.000000	50.999969
0.000000	50.999950
0.000000	50.999981
0.000000	50.999981
0.000000	50.999989
0.000000	50.999958
0.000000	50.999981
0.000000	50.999973
0.000000	50.999943
0.000000	50.999943
0.000000	50.999912
0.000000	50.999893
0.000000	50.999943
0.000000	51.000000
0.000000	50.999973
0.000000	50.999992
0.000000	50.999992
0.000000	50.999996
0.000000	50.999966
0.000000	50.999973
0.000000	50.999973
0.000000	50.999973
0.000000	50.999973
0.000000	50.999950
0.000000	50.999939
0.000000	50.999996
0.000000	50.999977
0.000000	51.000000
0.000000	50.999996
0.000000	50.999962
0.000000	50.999992
0.000000	50.999981
0.000000	50.999981
0.000000	50.999962
0.000000	50.999962
0.000000	50.999958
0.000000	50.999947
0.000000	50.999954
0.000000	50.999969
0.000000	50.999973
0.000000	50.999973
0.000000	50.999977
0.000000	50.999966
0.000000	50.999958
0.000000	50.999958
0.000000	50.999989
0.000000	50.999962
0.000000	50.999924
0.000000	50.999905
0.000000	50.999924
0.000000	50.999939
0.000000	50.999958
0.000000	50.999958
0.000000	50.999912
0.000000	50.999950
0.000000	50.999943
0.000000	50.999962
0.000000	50.999958
0.000000	50.999939
0.000000	50.999973
0.000000	50.999962
0.000000	50.999939
0.000000	50.999947
0.000000	50.999985
0.000000	50.999973
0.000000	50.999981
0.000000	50.999973
0.000000	50.999912
0.000000	50.999989
0.000000	50.999973
0.000000	50.999958
0.000000	50.999969
0.000000	50.999973
0.000000	50.999958
0.000000	50.999950
0.000000	50.999962
0.000000	50.999981
0.000000	50.999981
0.000000	50.999950
0.000000	50.999973
0.000000	50.999989
0.000000	50.999958
0.000000	50.999973
0.000000	50.999947
0.000000	50.999939
0.000000	50.999905
0.000000	50.999912
0.000000	50.999939
0.000000	50.999962
0.000000	50.999962
0.000000	50.999928
0.000000	50.999935
0.000000	50.999939
0.000000	50.999973
0.000000	50.999981
0.000000	50.999939
0.000000	50.999981
0.000000	50.999962
0.000000	50.999954
0.000000	50.999962
0.000000	50.999958
0.000000	50.999969
0.000000	51.000008
0.000000	51.000019
0.000000	50.999973
0.000000	50.999989
0.000000	51.000008
0.000000	50.999989
0.000000	51.000008
0.000000	50.999981
0.000000	50.999981
0.000000	50.999992
0.000000	51.000011
0.000000	51.000023
0.000000	51.000015
0.000000	51.000027
0.000000	50.999992
0.000000	51.000008
0.000000	51.000000
0.000000	50.999973
0.000000	50.999989
0.000000	50.999981
0.000000	50.999958
0.000000	50.999962
0.000000	50.999958
0.000000	51.000008
0.000000	50.999992
0.000000	50.999962
0.000000	50.999989
0.000000	50.999992
0.000000	50.999981
0.000000	50.999969
0.000000	50.999962
0.000000	50.999958
0.000000	50.999962
0.000000	50.999950
0.000000	50.999958
0.000000	50.999977
0.000000	50.999969
0.000000	50.999992
0.000000	50.999973
0.000000	50.999969
0.000000	50.999992
0.000000	50.999973
0.000000	50.999985
0.000000	50.999992
0.000000	50.999985
0.000000	51.000008
0.000000	50.999989
0.000000	50.999973
0.000000	51.000011
0.000000	51.000019
0.000000	51.000011
0.000000	51.000008
0.000000	50.999992
0.000000	50.999989
0.000000	50.999973
0.000000	50.999958
0.000000	50.999966
0.000000	51.000000
0.000000	50.999992
0.000000	51.000000
0.000000	51.000011
0.000000	50.999996
0.000000	50.999992
0.000000	51.000008
0.000000	50.999973
0.000000	50.999973
0.000000	50.999966
0.000000	50.999962
0.000000	50.999981
0.000000	50.999981
0.000000	50.999992
0.000000	50.999981
0.000000	50.999981
0.000000	50.999981
0.000000	50.999969
0.000000	50.999973
0.000000	50.999939
0.000000	50.999950
0.000000	50.999947
0.000000	50.999950
0.000000	50.999989
0.000000	50.999981
0.000000	50.999992
0.000000	50.999992
0.000000	50.999985
0.000000	50.999992
0.000000	50.999962
0.000000	50.999966
0.000000	50.999973
0.000000	50.999981
0.000000	50.999966
0.000000	50.999981
0.000000	50.999985
0.000000	50.999973
0.000000	50.999992
0.000000	50.999981
0.000000	50.999958
0.000000	50.999969
0.000000	50.999966
0.000000	50.999977
0.000000	50.999947
0.000000	50.999924
0.000000	50.999989
0.000000	50.999989
0.000000	50.999947
0.000000	50.999950
0.000000	50.999950
0.000000	50.999939
0.000000	50.999939
0.000000	50.999924
0.000000	50.999905
0.000000	50.999924
0.000000	50.999916
0.000000	50.999992
0.000000	50.999996
0.000000	50.999985
0.000000	50.999981
0.000000	50.999992
0.000000	50.999992
0.000000	50.999973
0.000000	50.999954
0.000000	50.999962
0.000000	50.999962
0.000000	50.999954
0.000000	50.999977
0.000000	50.999992
0.000000	50.999943
0.000000	50.999958
0.000000	50.999992
0.000000	50.999969
0.000000	50.999958
0.000000	50.999924
0.000000	50.999943
0.000000	50.999924
0.000000	50.999931
0.000000	50.999939
0.000000	50.999939
0.000000	50.999939
0.000000	50.999939
0.000000	50.999939
0.000000	50.999958
0.000000	50.999943
0.000000	50.999950
0.000000	50.999958
0.000000	50.999958
0.000000	50.999939
0.000000	50.999989
0.000000	50.999992
0.000000	50.999989
0.000000	51.000004
0.000000	50.999981
0.000000	51.000000
0.000000	50.999981
0.000000	50.999981
0.000000	50.999973
0.000000	50.999989
0.000000	51.000000
0.000000	50.999992
0.000000	50.999973
0.000000	50.999981
0.000000	50.999992
0.000000	50.999989
0.000000	50.999969
0.000000	50.999962
0.000000	50.999939
0.000000	50.999958
0.000000	50.999962
0.000000	50.999943
0.000000	50.999950
0.000000	50.999939
0.000000	50.999969
0.000000	50.999966
0.000000	50.999973
0.000000	50.999939
0.000000	50.999924
0.000000	50.999931
0.000000	50.999954
0.000000	50.999969
0.000000	50.999981
0.000000	51.000008
0.000000	51.000027
0.000000	51.000008
0.000000	51.000050
0.000000	51.000042
0.000000	51.000004
0.000000	50.999996
0.000000	51.000000
0.000000	51.000008
0.000000	50.999992
0.000000	51.000038
0.000000	51.000027
0.000000	51.000011
0.000000	51.000008
0.000000	50.999989
0.000000	51.000011
0.000000	51.000015
0.000000	50.999989
0.000000	51.000000
0.000000	50.999992
0.000000	51.000000
0.000000	51.000027
0.000000	51.000011
0.000000	50.999992
0.000000	51.000023
0.000000	50.999996
0.000000	50.999992
0.000000	50.999992
0.000000	50.999989
0.000000	51.000008
0.000000	50.999973
0.000000	50.999973
0.000000	51.000023
0.000000	51.000019
0.000000	51.000034
0.000000	51.000008
0.000000	50.999989
0.000000	50.999977
0.000000	50.999954
0.000000	50.999985
0.000000	50.999992
0.000000	50.999989
0.000000	50.999989
0.000000	51.000008
0.000000	51.000019
0.000000	51.000011
0.000000	51.000000
0.000000	50.999989
0.000000	50.999985
0.000000	51.000000
0.000000	50.999992
0.000000	50.999989
0.000000	50.999981
0.000000	51.000019
0.000000	50.999985
